rainfall,aqi,temperature,peak_hour,location_risk,risk_score
10.291500033128361,228.44656596721106,44.55466439992665,0,0.45969151533515046,0.6018449544800324
3.8599626977528256,44.66481193424683,44.00276142633282,0,0.5617524975957332,0.3124059774624915
1.6594492907071046,67.22669794889697,33.00737429854083,1,0.7898004938210568,0.353291355709622
11.688506203257553,224.19430948357135,24.135454344403826,0,0.7372329859255949,0.527279192699561
17.183160396606773,130.86534515962592,24.045767802641844,1,0.3092536826305359,0.5867706271791492
17.012063035159798,57.45339049596942,35.12128001592234,1,0.4680855444733169,0.5927007281541316
5.161914925478827,200.10774525609588,20.79658424117236,0,0.3012236749631348,0.325343129395323
4.871991449446728,248.70111848556365,28.176694210787645,1,0.5591756000048329,0.5389386941160905
16.82390355690662,150.30185766846805,28.962723994134937,1,0.7294991492319016,0.6714464288023336
17.464041309153284,234.48460300746387,28.80961807259943,1,0.7403314358667483,0.7669961779399176
4.476866257438086,33.452909479858526,39.7308415655619,0,0.513186764182696,0.28150179479666604
2.1152911932360463,156.45515723837187,25.28235716700159,1,0.5199072826096802,0.3771576243829802
1.0755578481521244,40.196574601458835,20.62830117465201,0,0.5357050839713728,0.11635915238917034
18.20811018750439,65.52453111776794,38.36693644049441,0,0.7635044845638564,0.5707185264984469
5.5159227948071425,97.92714828615736,37.5522546093168,1,0.6690224237016358,0.4666715672213467
14.242429730374042,30.987253137253752,41.93828489226948,1,0.7689470137664622,0.5887541841490626
15.929772900736545,20.023321974793923,22.430247344804854,1,0.3364453234730312,0.44702036415381574
19.696409006510397,251.23507491265332,34.14626121296549,0,0.7049543358562267,0.7512952333900008
8.40024023517477,273.4013289889914,26.557434070108382,1,0.7133890006662034,0.6310890375918206
7.271588869119816,185.4158528390664,21.9835976672544,0,0.33293085382041704,0.35786332943423127
12.155401082750519,229.33172104289605,23.433668261185574,1,0.7021395861858989,0.6328672081767335
5.800435339926901,280.28560906895063,35.295413225148636,0,0.3723854496096579,0.510804251829529
7.403453321259157,124.66882081486236,39.080269494244035,0,0.6396273396922623,0.43267360487158807
8.996182481955318,90.09654809020657,22.259308671355477,1,0.3990284874426329,0.40098844229682074
3.3101319475394586,223.96049547897712,44.489261834440626,1,0.49530739747494684,0.5783541153150561
2.3186013844839137,40.67042694208175,29.091824808433085,0,0.6469987484716428,0.20049677486831302
16.773498455620054,178.43502986391283,32.60310413213762,1,0.7628844390760131,0.7238783215376907
7.438270934604663,211.89026936796486,26.925598395611274,1,0.313287100119027,0.5149423111091168
14.720932945516768,227.4311309613542,22.645011419374935,0,0.384837126544609,0.5394012386786081
14.099690934537604,191.65255256028493,33.96075090565651,1,0.6337100179728437,0.6855326511459164
16.04921860400723,130.9229380803935,30.312286821929767,0,0.41680481251920937,0.5153384658340195
5.537073922673814,278.69763797141957,23.08444208117024,0,0.6873092990343646,0.4628340140086692
8.1716909618139,299.5823306231248,26.110210976591148,1,0.758400692550571,0.6550882575694721
18.32606262677597,218.48348972636916,23.39342541644141,0,0.38514112416050056,0.5980642506096471
0.5090115800641248,190.08215036317887,24.75926759471093,1,0.5951518461980523,0.3870606432023719
1.7503666433067644,280.2364611055623,24.249029632260306,1,0.5269022634801047,0.4890522815050029
17.642461868154786,97.37609271041634,28.811552185388955,1,0.734944560154572,0.632482944530916
3.186076607440955,183.88218620511432,22.017775031596237,0,0.7545458375006466,0.32719976077497304
3.6221172964313797,93.62972279682617,42.063754685823525,1,0.5319411939685224,0.44259342299616866
0.09854843295306726,105.82966173416548,31.80358270143917,1,0.3274345592094316,0.3111192114404223
0.5695997019972432,75.76553962428632,39.20016225312534,1,0.33943772243730597,0.3348782801717207
16.159560446902468,208.72313095497398,37.904053335233286,1,0.6097428754908013,0.759914046336247
2.6342990634750785,92.24108785544367,29.541715942499316,1,0.6926078584329823,0.3648524029645517
7.145118780489215,284.5357753605232,26.92080431530811,0,0.42577138120589614,0.49367731803152265
1.6448776697200063,260.8234605153514,41.5403422738356,1,0.6457716860056304,0.5834280419790282
16.45479970163971,100.83044862273438,25.80450631983952,1,0.32717145630623307,0.5563336269510898
2.321767503265675,61.40152089147363,43.486762172295954,0,0.5797500753286566,0.3009280327652643
1.535214733630752,43.64652544632044,26.29546377773316,0,0.7308288306292706,0.18136844901418464
3.9170064097572443,243.38967188201323,24.012524467065575,0,0.5378397571897422,0.3897964065741326
0.9673006555856989,278.05362559160386,30.459807662313597,1,0.5700960966899757,0.5147498427072328
0.03508131429751593,26.18030241587032,27.85783843729346,1,0.44639672708717015,0.21858092874855461
1.1034743640795952,59.2516758472859,33.64633340454976,0,0.5508408175658381,0.21552455940256116
7.1309533576554145,226.42654089421936,30.623075961185123,0,0.35323047518335804,0.45027972793863563
0.0060948227841728375,199.34758502990798,35.44765084840773,1,0.5460256356692217,0.44674271308599955
14.248291020104954,131.43120126749972,30.371589959770944,0,0.5370580946387467,0.49671164334183676
11.7016826587208,163.83609362220275,35.64133833243259,1,0.3888304637421741,0.6013466165186296
8.925672363934504,60.29695058276584,32.72835779835461,0,0.4398238765794594,0.3368487513996932
2.4392745295684937,28.245501705732934,25.525001607569177,0,0.6701933807707978,0.1711021536956764
9.833846322717223,246.14812627172134,39.257495129477206,1,0.3048705056070844,0.6642724582568443
4.539952006473003,298.69953757883195,20.015519819276356,1,0.7767007553111739,0.555911892138885
12.232015413967051,138.00054208143035,20.059385110321564,0,0.47113856983963776,0.39953097947174687
13.738702867455533,296.75573278033596,34.44576300547136,1,0.701963088245205,0.7940539198181564
19.607410072357116,162.0070368958497,30.250825752524364,0,0.6624047401076155,0.6328821416880068
8.631873332612617,97.45066723288099,21.369619739843554,0,0.5887241843253581,0.3155985874251989
19.724940659244158,24.953468878982168,43.00865535540005,0,0.6758038500011352,0.5757722475482687
0.14911500329922278,224.57321039634806,39.12006201058719,0,0.7974259604421016,0.4216456910618177
15.719817437682295,83.31178502428139,36.53998521947014,0,0.7111841946889152,0.5287669209694339
16.5983323996834,255.05179117352836,23.484971936453256,1,0.43916882275723906,0.7103493220624312
12.26683797258385,38.56697736214014,32.21591603112798,0,0.6776166582665049,0.3942938038957759
11.694776022163577,52.475030727790276,29.376589213839907,1,0.38709159708826296,0.45210230610751867
18.14861810126419,231.68224741559249,26.926876102096188,1,0.726202078124966,0.7634645286127895
15.766600645123066,205.48459650291704,35.54699602351967,1,0.5977763529630817,0.7344597192299969
1.9378494903163967,181.22426376858104,40.84721473429878,0,0.4173985821551487,0.38195977647042545
6.061925414806206,239.41125889899678,25.663087222897687,0,0.7327862782895782,0.45275210482444933
1.2323225730696663,286.6659890863713,20.91496144461162,1,0.6195951174402968,0.47568091452678984
6.638639458108095,126.2348975030548,27.710907111212272,0,0.48496493207383884,0.3371730238946039
19.023430498272024,289.36937676827466,23.06132661447726,1,0.5919272150472095,0.7998400916796197
13.749924576296808,266.8160322414396,32.68667426480083,1,0.681158457247588,0.7516756036401974
3.215077912450628,169.08294327243883,36.56909484577098,0,0.5665669100801369,0.38141806682296436
12.454698447813392,276.73406703981846,24.722280491144296,1,0.5828126400750506,0.6813062368309236
10.025314525308604,95.27641000170337,31.018199340174014,1,0.39624653566585727,0.47645326380223374
7.25924190491604,76.46415468630859,25.89766207210468,1,0.32695799882488236,0.37158266033745563
17.853732199467103,44.481311841765965,35.27458051059915,0,0.43828861885337533,0.49239797028137267
9.242302533562723,89.25211207608925,28.73235727842568,0,0.37121719378650986,0.34050826946264195
12.588563835498539,147.331195417999,30.132456330079215,0,0.5196425953588384,0.48039006005558255
11.813394254636957,62.27598548934597,31.499649500880636,0,0.7090435206634744,0.40891263401712397
10.336959794263498,27.361678355362056,34.21895955544816,0,0.300024863458669,0.3235747184335291
1.3519620189952786,168.66255388865318,40.87011272560024,0,0.664338329148124,0.3839763984894844
3.1953487039131767,55.23147516294624,21.62970827314203,0,0.7085336928963231,0.1917816964099113
16.07158079288564,79.51275412085066,42.50695602550191,0,0.7627138662364706,0.5720785407730079
18.33920310437843,52.2346113826564,39.50843181898853,1,0.702439828797313,0.6604652395029413
6.728443939675898,83.94953766647328,37.405180476853076,1,0.6835693620020918,0.4744853256721292
13.65068781817068,106.50616897001765,35.99143405816593,0,0.7025193556300915,0.5115937457000093
16.802492005290375,202.26392325018662,44.42573774680811,1,0.5355410470629338,0.7964160645299103
17.96140584358229,88.43649685444788,34.370644938860735,0,0.5128960192832823,0.5402745706786306
17.683785201040713,106.1220013856819,35.3508010657745,1,0.48649727291125855,0.6563427760896672
0.8052309532257729,71.39019234240284,20.62309604569039,0,0.5261927440223274,0.14183958470022895
11.691589893043844,101.52171410895077,22.82258942059022,0,0.7122042619839993,0.39428049995915926
6.702379523867439,167.71150223171284,23.448734366869534,1,0.4000370262119227,0.4456992527218025
4.750215972792766,279.0955701290147,26.37641820799648,1,0.35073779172883046,0.53555663807375
8.02376662828915,183.538930661523,39.83774614099537,1,0.6663403061578603,0.6096153541183413
9.985956583131586,299.85199290185807,24.616891340098153,0,0.5876733589650499,0.5610749170437547
5.460432874110166,283.2640100194019,23.578986937584215,0,0.402694433353545,0.44056495027718956
0.7051431282891607,234.75803385555034,44.539767446536416,0,0.3409869711359484,0.428435340393424
3.0965940546858395,188.95214661196448,28.121252194816016,1,0.6453399204523076,0.45640404778309346
10.132405503538815,47.29179928600781,44.341285318172694,0,0.35306252316584835,0.40596285982355806
16.555421076147184,103.82582042449438,25.481750559911326,1,0.5748818946111978,0.5839243820776578
9.774994223216702,105.93639695525347,42.98039933694224,0,0.7392132584159886,0.48880251772479805
13.832686866396742,47.3650109735039,42.60353482093004,1,0.6409176392751814,0.5891500039885452
16.922764341057285,53.62630533450499,27.051817810383778,0,0.6039008381309744,0.4524756719784076
8.486584642014193,170.38382964329168,35.82212152951218,0,0.47644233472332104,0.4614760235279452
10.858318041770685,263.14940523271025,43.56771386282526,1,0.7663723010950463,0.7712134842501533
1.5200093913410284,138.56766050368367,31.526821367874618,0,0.30999857335235803,0.2653286103946352
9.457651307427943,236.4516875673381,20.170113241269238,1,0.3465460419319805,0.5376358690881405
13.971156922149145,198.4356555735687,35.122000666902025,0,0.4445783054438762,0.5781207362569785
13.963930610573012,176.61263252669514,37.49663245679477,0,0.41145792763427735,0.5671070057159192
5.561409055479503,251.9401261999965,40.686732693406626,0,0.7548774473163997,0.5488729255629675
18.938243407055502,200.25689201733974,39.982071226813645,0,0.5751433261924399,0.7090829116209368
2.6476627381912765,87.20874149391769,26.91429899482094,1,0.3668909877651585,0.3117177321577065
16.602547076778215,110.35052798024604,42.32372584836875,1,0.6243350541471637,0.6972709623287936
1.3736950577279083,48.32067483061705,38.257409699022105,0,0.3412756342377894,0.21603235995876702
5.577267546894021,206.78499980634962,24.00800162451735,0,0.5604746407784662,0.3844826557019457
6.261626694701777,196.28133995451762,38.41018000569219,0,0.39419364027716164,0.45574025117366795
1.9238763640114165,153.16101498354428,29.71641789426864,0,0.6811234532857,0.3132397040479259
8.451348691895966,78.62131295697066,42.12469860947009,0,0.6098510944827376,0.42025321617024436
1.2560166253599192,295.9993889113868,39.99509818290707,1,0.7945608410009399,0.6174063530527217
13.269506695829055,167.9801357530645,21.557210191531176,0,0.3446608278110886,0.4440058468603688
4.706847170718566,165.17035767108473,43.398636070759224,0,0.505769984935694,0.4385089980767844
1.9503692874047829,43.06736048346098,35.708163120678364,0,0.37831557581722675,0.20927935931883757
12.138399731558842,81.51184842942216,44.06014658088824,0,0.4091285750041407,0.4792075807174454
7.082257005356181,252.31471534214793,29.342932139647395,0,0.7638296571271758,0.5086947714864831
0.5860051263848765,137.52540161877366,33.161741428396695,0,0.7507164226869694,0.30182258216958613
11.813287895336998,201.5897576304135,35.12408457801598,0,0.6403976091723358,0.5631065641841404
13.592069997935706,278.9245217670603,23.4752595120938,1,0.7620472646837998,0.7138420302718779
9.979032617256907,219.7437803284497,28.015534764221236,0,0.7568069758642799,0.518150757302201
2.9407072068746776,22.875860042929688,25.7668662985807,0,0.748524864163892,0.18379192037110995
7.694661197966337,283.9240907680033,32.983031969901354,0,0.5265838993442845,0.5491372434862507
8.424695887019793,196.22405199528498,42.10465103192885,0,0.6543311982091704,0.5417172560306215
14.870398109317712,135.5167964200654,25.214629890434814,0,0.5781184221783746,0.4848483848935717
2.486357561231345,286.4012156757433,26.341191274593292,0,0.3250602805641927,0.4004656487012708
9.404038605638434,212.89801165244924,25.167853032951122,0,0.5827686572413879,0.46675267117296737
19.978298669152338,75.36106765318951,27.018417514354976,0,0.34807038147276254,0.5018988375967615
18.179166485910997,289.96145409015776,28.535797910878326,1,0.5345758681603754,0.8127692418749076
2.4183610800483835,225.85291466361738,31.30614174611821,0,0.5953716067635983,0.39554824471753325
9.289278421408087,208.2426590360696,38.88263709777132,1,0.6206903723654114,0.6461698912338801
5.79430791359087,284.172574174132,41.97159631539639,1,0.7053685474179143,0.6879393952961419
1.9529259763571005,146.8739629228437,29.10830240879465,0,0.443236338811225,0.28002361584298335
14.677893147654581,78.17053197849755,28.770724238490924,1,0.6563304910302037,0.5532910565964186
19.29335294299949,241.89455362693786,36.38016918383558,0,0.520082359088073,0.7298174811412497
5.036704969371943,146.08183942546788,21.170921995593936,1,0.4875971831535767,0.39000942667839816
4.126077866678446,253.47884551163583,41.69015513920317,1,0.5103671566444283,0.6068628546781704
1.2362256410445305,163.78435778624555,31.87754244029052,1,0.35445407048893357,0.39212896819516124
5.169260871384671,45.46067032986197,41.159153761720546,0,0.580048572849268,0.3208825154343438
4.647559945064897,47.39115435274486,31.186578906993546,0,0.580463274324792,0.253889254265821
8.115771058275687,253.42876003138642,21.251500173514383,0,0.39738735585125284,0.4427024901774226
19.042028940386963,170.12662912963782,43.739101706299124,0,0.59145183174957,0.7049419289991614
7.780974134574472,165.87578028043458,37.86262304756298,1,0.5160280447542207,0.5608213703962878
16.239300691823807,40.25082182199924,39.176907578783975,1,0.6178667065747094,0.6012867000590906
9.017789288578191,75.95345806074592,35.232299199076756,0,0.7964012315772259,0.4047986889630474
4.111509912873704,217.2520884677892,29.495912797593938,0,0.3212942958591797,0.3783084183145606
5.384852316579569,226.02880710947522,29.966373056010134,1,0.6350276400365713,0.5435647249893356
12.262982676589079,223.34785125124824,44.24288027931125,0,0.7600007999285057,0.6594074097602751
4.480109912918346,122.656703286987,44.87041269742073,1,0.48368350629480034,0.4986494535770624
11.131772843035542,294.25124832530713,39.86342579134358,1,0.5755549867294767,0.7657933264994381
13.130745048035397,264.5965232758225,21.51593753682985,0,0.4749714672464751,0.5509773335620686
5.744914141515487,149.99789584377663,22.2613843122411,0,0.4906123034965583,0.31316342954340004
8.341584148741337,32.28493729713915,30.412902677504835,1,0.7626969891300077,0.41700977487814234
12.131900390800626,101.93202567688068,25.494096128769748,1,0.4505197261160331,0.4922568319001134
11.929302834833091,147.68135102532716,44.70479688105932,1,0.6568853367729408,0.6703614655985562
12.88416259774274,121.5572695311405,23.68649651049761,0,0.33013028506947545,0.40216212256157163
9.522602967008053,245.79703247181226,37.84313818329644,0,0.32320760934515835,0.5518221744287477
3.0094476811850956,58.12088236273206,40.123369430592376,0,0.7028045861764454,0.30180689198467003
4.379722613858197,103.5820864920638,44.41336899905431,1,0.7030405321012605,0.49701149943903417
16.638750450666826,265.9115087128828,44.52465580776176,1,0.793692377116467,0.8836068141577695
17.994665076849408,63.495130736330616,32.35834885805466,0,0.341101483687038,0.486662011098227
1.8326962982857142,297.711560855946,29.17785553807138,1,0.5722084774456729,0.5420717270489416
9.564821532563174,247.00555384747528,40.34977781786392,1,0.5766354346225635,0.6941521410367706
10.257333093352486,86.64084224428669,26.130606942575483,0,0.7830171397311045,0.3812295270065185
2.3224463134183204,88.27211868590786,22.44879204536824,0,0.6996219675470317,0.21356987819764106
0.5383348950219369,70.4217940497674,38.9714856482008,1,0.3252002440084182,0.3261915930026979
3.8222327907834974,128.2563478485228,38.36368577124652,1,0.38911116554687714,0.4442386528694009
17.380539962814197,280.303522618842,43.71707176876374,0,0.6134119585685565,0.7881065984375285
1.7121728328744235,211.3414325623421,33.935109780426714,1,0.3410755120048267,0.4590226670206875
18.958047462267217,239.41877379468121,32.36145863473136,1,0.6803667983871842,0.8133900360314641
5.064671575378652,59.19091527555645,30.203421518941976,0,0.7504334729695146,0.2840865442552861
19.72713021019976,88.53902579431389,34.63172748407075,0,0.7185316198063332,0.5934073313578675
10.584562433893932,173.43821118243235,29.114180812807042,1,0.6227927935746942,0.5756324180098878
0.12327673801376449,74.54861650092084,31.4934786257909,1,0.3131198012317769,0.2769788112940848
17.295022405675795,297.7605945897969,43.710811754201295,1,0.4034131360416087,0.8830296708184919
0.968664630491971,153.15741900803948,29.50051450605584,0,0.5803725113866516,0.2851493882166492
10.228763825431846,265.3423685727526,39.31035153099956,1,0.6089541976205051,0.7211032644658577
7.391863169175248,177.54186762919966,42.042308843417445,1,0.4761217697572137,0.5867655031259925
9.077436833596398,102.68346492328087,22.14595018719792,1,0.5328816980724848,0.4277024804416538
15.311204430975389,252.1930737291242,30.558395235304566,0,0.632875164115351,0.646777039094556
6.283165984637646,182.63281342731614,37.30715931420288,1,0.44377348474109063,0.5408085225178012
9.804376546410339,198.63437882089036,26.878719890980335,1,0.6388941679215324,0.5753727045211064
4.469471908052684,288.04860336974184,29.256998587470736,1,0.3533494341528782,0.5571412967007761
4.05696547652969,66.4539546108858,33.40720481716524,1,0.5285289367107404,0.3707469730242208
4.397024937161921,249.81359832371834,38.68331107239255,1,0.6265052377505342,0.6015119249334606
8.70107301116188,257.49558105992344,34.69900194008355,1,0.5114228573006718,0.6491006561258248
4.802679504602672,161.5679702793787,31.62834229203819,1,0.3748667410706618,0.4528715894692208
13.203394935572605,292.08841458536415,38.4689651219173,1,0.3734084347817937,0.7713024601675679
2.3592182811125006,254.10884640375014,44.941712297267344,0,0.47372065111087847,0.4924175052179107
7.981341802783463,203.81050441294136,42.813987605333395,1,0.5218587060543909,0.6325537821990914
12.425041169303228,199.24819629745116,24.336307932967863,0,0.32731385450079753,0.47543564980814457
19.113259402346863,283.20023196669064,37.513215730053304,0,0.4735218708850249,0.7701137529765831
18.385562808226638,162.28181779033656,39.434967176820265,0,0.6088439171784245,0.6615233617130667
2.4142851033704615,284.14822177878597,35.735282636015405,0,0.3093270896025583,0.4517426158641173
16.545875180555022,298.1872725386826,26.76695709685289,0,0.42715739737547664,0.6710575705170605
8.854697428924078,106.69856750801485,43.57947086613339,1,0.6151609578240819,0.5646486934933947
10.65863805148192,204.99545749912264,29.928198379344188,1,0.5403385367841356,0.6051246673545349
13.473361583208991,249.12281190642187,37.63409831541715,0,0.4622716872839972,0.6369383982334818
5.513449295335979,229.47394790640436,26.187286863300184,0,0.5051966742959149,0.4136026991841766
3.2333461854493106,145.69754517692536,35.91044616502258,0,0.7371208630270517,0.37145586671512887
13.095233801122836,282.195664850548,33.89122251591081,1,0.76766329734909,0.7714759212005715
11.845481054137824,274.3680252958344,22.900784125400456,0,0.4706114439921653,0.5461297928948655
7.706802315208781,124.96217237431674,31.204485327539388,1,0.4951486731195197,0.4765729921676587
3.0798121246082966,225.61886518361345,25.342288874369732,1,0.7570509178069195,0.48727440239116904
2.6268729557483406,83.01586526034322,21.56582743764584,0,0.5859817313536599,0.19697927974718024
1.707333214112734,228.9762560802229,24.064120168683132,1,0.6851070690742779,0.4517500152467223
4.193165401004659,105.30526985449254,44.52935674082207,1,0.697073264256616,0.495569131242668
1.4915412222213797,23.802521283329312,29.666575732911745,0,0.44104104235829206,0.15200805130550316
0.7410191444133574,276.5914183930125,26.140819749877956,0,0.7358861786964335,0.3999927897891573
12.924604035785404,299.6632117739334,37.43080037383087,1,0.6580230973793741,0.7962308943811006
13.227381988092844,190.83991358269324,42.98170108985009,1,0.6938800427428302,0.7295973091877016
0.031294769757657104,287.1529243754772,43.08301579191745,1,0.35992998955603356,0.5621916765533442
9.225762176423524,72.99929041728811,44.92230559184172,1,0.6214300656864608,0.5461269686243961
19.953419474390362,141.97004476104138,22.82387385847837,0,0.3865948679251103,0.546757615506254
16.69760788614624,193.95285317143455,29.073145918102885,0,0.45777648924760983,0.5863775156123721
18.177132599055092,208.9034789719226,43.68405887744847,1,0.7855519134641659,0.847662844066494
5.379464124110978,278.40382532930454,23.055702176690204,1,0.7673641546923853,0.5676150760306264
12.16605054809011,268.3147744051941,21.555810913841672,1,0.5133853348155386,0.6418940579613749
2.6316823820732727,244.67292474319987,23.845986637287226,1,0.537906682963295,0.467593954549535
16.79218396943773,235.77731173452605,35.65250284063568,0,0.6341062606014018,0.6869661743036406
3.855213695481803,237.7987180854069,24.71094385202793,0,0.7260844862369473,0.4061390694922008
9.9530022656684,76.00190991491448,23.524636921754094,1,0.32012230802375974,0.403339501897012
18.30475718104523,249.97228190131054,22.5091158572682,1,0.5140858021389361,0.7367688079271049
11.40558616753253,275.3202506642271,42.496331929996856,0,0.5537451811235712,0.6652705182883847
16.658243953758635,242.7832117132768,40.13894905794341,0,0.49349528121289876,0.7044857033730032
9.627398721349385,21.323491056816927,22.05382393695124,1,0.37590632999516477,0.33971654530165507
11.226510096500192,80.8373713315714,23.927192576050903,1,0.490866136561549,0.44995106713278515
0.45759153698794686,22.59508055389237,26.341389250945888,1,0.5024724348034555,0.2188985114372023
13.187809099158258,90.80182638976322,42.71911994547587,0,0.4305900171025565,0.5009622070081436
3.756790308721518,143.03959921886326,35.76063523434083,0,0.4313858560848905,0.34648582663602384
0.36833099499759214,74.98415578903288,38.92371733182467,1,0.42314585692186163,0.3372868378846249
19.702011999332495,276.67631304954756,31.321379361659456,1,0.4218351604746891,0.8315733152552919
3.960985117863569,160.94178893687132,43.10724500262733,0,0.40856168829167716,0.40975866734441546
0.49166345273939704,240.79199211530914,34.512069320909525,0,0.32622704666993774,0.36909122313069953
3.298422270862851,55.43552879176328,23.632877969619432,1,0.745749742525399,0.3095301606021197
7.952300273875313,256.9849482993866,40.87865632770897,1,0.3470559272396673,0.656127733782425
10.765646854059131,255.33684053228964,36.50262618539344,1,0.3250624361561193,0.6752576612062969
15.274895647763845,276.55333468248097,29.92676100934949,1,0.7752113919101042,0.7809457137654555
16.12931538203858,111.15090316685782,23.44587418931701,1,0.3999157644609046,0.5540807439345254
12.769468962973695,293.25670771120116,21.09191503505369,0,0.6378657380972188,0.5870604785832848
10.720954713951167,38.11336851052533,35.62384278954772,1,0.5650225937927096,0.475975392121228
17.27269483305245,30.26741028190836,24.790836496153062,1,0.49312160712976943,0.5105967495502216
17.57522740496029,134.45714201755607,36.90078103408089,0,0.401614326400595,0.5835897404489061
0.8074464647032986,271.1477694723284,43.485119378379736,0,0.37804568772857655,0.46399336764777216
13.193961701628341,179.94385754934683,25.27299223618975,1,0.6874955579081827,0.6112256965357995
4.70058480595843,107.50701064374691,35.81559071410361,0,0.7070121132331577,0.3553620003559568
0.2114801510038844,273.47512690678633,37.173255349352964,1,0.7531849198022031,0.5555340536256924
7.333828729168477,53.232581098476636,32.0522016961949,0,0.6203658259899418,0.31592437663508854
0.39927760863649464,241.17834391875846,24.04838554089349,1,0.5437159740864452,0.42682761272390257
13.454740607520003,104.27664008217475,34.0181390023359,0,0.6846569370922568,0.49230912843701585
6.540898681298994,199.9435055542883,36.18778871421034,1,0.3008338605219568,0.5416193508144784
15.256477120911299,105.53683678872177,30.08464362464302,1,0.6325860432700606,0.5962916524795336
7.6642431639227055,50.04533955830841,39.49454223059658,1,0.7828095864282948,0.47941780695336467
15.141820640729435,130.4381324597427,27.423756842581977,1,0.3581065281480418,0.5757731875428039
5.897044828774744,103.55029064483342,39.39500785707908,1,0.732606719280125,0.49637929421887844
5.049756023425191,140.8328803089738,30.79829298207544,1,0.3071769046804219,0.4247110590794094
13.081710621450656,253.58887333100364,42.189373689708844,0,0.46466537461066443,0.6621215888057096
14.256751669405112,115.97776179954262,29.823066750454576,1,0.4611860199334668,0.5705279185102062
12.652499811221634,225.01239291794988,40.13869750879152,0,0.49949529168329376,0.617212853835407
3.071364805204062,77.56780609589273,41.07945978651574,1,0.630206471711658,0.42081409607722403
19.173257472592006,174.51492671407715,21.63514509362821,0,0.5037338253923582,0.5702311855854423
18.03804857978659,110.63994093132959,42.9896085087246,1,0.763271122624538,0.7405705543923963
3.775403880267627,62.394484657502076,42.214534854514554,1,0.7339025125020731,0.43514151293948017
18.850444684994173,144.9461979235663,44.840716752766724,0,0.5864693900653903,0.6825202194341037
6.5860794527617195,224.45126954918575,26.64279314620344,0,0.7007522788881755,0.449639646738554
18.264063741162687,101.25024778656953,27.97271237053007,1,0.38160200707128106,0.6068678381872251
13.304713075243155,222.40128240431864,41.984484917802725,0,0.4482040328792035,0.6319610740158105
10.333080446138819,114.57647737864474,31.5272131817771,0,0.39271966227034666,0.40384063050377134
5.463285734124986,146.63982317212105,21.33964774117205,1,0.3983184212968971,0.3901170520960303
1.4675568721356136,76.98778014631569,43.30558995407131,1,0.4353985236590661,0.3860434174990234
6.923592953876896,130.67523214649515,32.998457599209736,0,0.7086006529854609,0.4006889197331453
0.9787601663214285,38.62592105493465,21.634121418390666,1,0.3188676402919443,0.19744571650509807
2.1734430652198977,74.79308291632388,28.451007144688358,1,0.7511545019414505,0.33864982961994733
12.418646550507713,162.61341006511861,27.265409372107793,1,0.48086071008224407,0.5716182519398747
5.032321889249555,129.4632012853378,20.732506579397583,1,0.4626695442523467,0.36819082824882515
8.627104158335726,168.46413830866223,43.21759731069777,0,0.6135395458543663,0.5200979995291606
13.716728122748194,96.80655656269055,30.978147664252006,1,0.608176501072178,0.5635358348035138
8.690037659291347,26.281451987732428,26.99144733401426,0,0.47192560644280007,0.26749835567369656
4.63018256436543,20.259287497147,28.22759355914161,1,0.3999953751125494,0.29065258123964666
9.510400935049802,66.01692770867399,25.476759349018234,0,0.4848031653548696,0.31378981670164185
11.681291941687615,287.696907345689,25.54944023749507,1,0.46045613213944275,0.671461770964137
7.854571285328753,257.35803071281407,25.139447690172467,0,0.4649658684110924,0.47214630118821127
3.0182205113689675,165.5084204359667,21.708434896248786,0,0.465797777949514,0.2751576665573678
1.181685338601799,177.21180173645328,38.675741890468274,0,0.5156117750093446,0.3615069240057288
0.8520513913003502,282.2819766479029,23.975657742597225,0,0.41704730308755733,0.36275155275999815
11.398631000226647,82.98319248723433,22.65648256974868,0,0.6257151089219402,0.36096964130188675
5.869848652161576,262.7383160919643,22.828551901550014,0,0.6374329851217134,0.44617527742626334
19.238394370920968,297.9186896151158,23.746126275891857,0,0.5551346276071094,0.7125808115222948
10.838122899369331,159.62259839054698,34.06994388815213,1,0.3780428775061815,0.5715137002090412
4.572691733704286,107.3502203715161,39.88817247194362,1,0.5057753663075264,0.4572788971737554
1.8315267190163698,191.0160588679175,33.38669722964979,0,0.3038462583572452,0.3337725856643272
0.06769982163769672,139.0895667230509,26.919721221784318,1,0.7437606079322199,0.3561687017256385
3.898369756272053,277.1579432568539,29.596916144444414,0,0.4447503703338968,0.44743594789167096
17.130770205053427,216.79321649119416,20.55767103725898,1,0.35840241097559516,0.6557679624007425
11.250675464564628,253.1781613207248,24.779814070371906,1,0.618941747499859,0.6406380411228231
1.589348026072166,173.96482014666216,38.386344373428855,1,0.5271252670787554,0.46480900355137367
16.463388423223854,20.26520874228408,43.963926291666965,0,0.7266973710618784,0.5248278010048911
19.860773242054318,194.95846564724525,22.535466650496357,0,0.4343481836580168,0.6011696156519756
8.966083987826728,257.55466767082623,30.363719618649263,1,0.7141214633127666,0.6480556015009663
16.45584353263491,254.2520005784136,42.02528090913202,0,0.6116075448405474,0.7355417023383714
19.504479049324186,162.77430481619763,39.76277891859544,0,0.6989317788252116,0.6925725395734647
10.601033687747998,231.81870158657588,21.696652817560185,0,0.6513207683143621,0.4926487848589632
2.7886532544758813,162.24256644638785,32.8294682638614,1,0.635649385367993,0.4515857465196835
